,public_id,predicted_rating
0,81a67c96,Partially False
1,6e5ec6fb,False
2,d9cd4895,False
3,4a1a9b9f,False
4,6d16fa40,False
5,31d75b45,False
6,073f3552,False
7,863897d7,True
8,97b3e15c,False
9,5285404b,False
10,745c07fe,False
11,3971d0e8,False
12,b49f74e3,Partially False
13,239983c1,Partially False
14,92f7f33e,False
15,b9ccbcb4,False
16,28153b29,Other
17,58bea1db,Partially False
18,054fefab,False
19,866fa600,False
20,ab66dbab,False
21,9c3c48b5,Other
22,252cda0e,False
23,842ac903,False
24,0399ea89,False
25,cd9cd5e8,Other
26,0fd5b80e,Other
27,927f5477,False
28,92605366,Other
29,a655530c,False
30,5daad203,Partially False
31,c4f8a375,True
32,7273a6ce,False
33,8fba8857,False
34,20968b72,False
35,2a637fb9,False
36,547587d2,True
37,99fc8e17,False
38,7d021245,Other
39,bf9f2cd6,False
40,d6f2b4dc,Partially False
41,9f10a8a9,Other
42,4470e32c,True
43,972048cd,False
44,53d111d0,Partially False
45,721fde78,Partially False
46,b8b8e0b3,Partially False
47,a1334b14,False
48,0c5a27ba,Partially False
49,92e17268,False
50,ec41c868,False
51,347530a3,False
52,e6c8b039,False
53,3c8eac5c,Partially False
54,86955ba5,False
55,9a87dc93,False
56,8.51E+81,False
57,00d55f13,True
58,c57f8234,False
59,7d5ccffa,False
60,2855fe5a,True
61,cac6ad73,False
62,1e4e73f8,False
63,c7ea6a6e,False
64,ccfaeb64,False
65,3552384d,True
66,64d89844,Partially False
67,a188f660,False
68,b50dd94c,Partially False
69,a605c018,False
70,d2a52dd6,False
71,ad333c3f,True
72,d190254d,Partially False
73,c1343280,False
74,da2b6121,False
75,7be6b208,Other
76,052f60f4,False
77,e44784a7,False
78,3963580,False
79,136d378a,False
80,eb73a5be,False
81,80462bce,Other
82,48eec6b0,True
83,238ef94f,False
84,28ee11a1,False
85,74adcdf1,False
86,d1741354,False
87,b4b6057f,False
88,17717174,False
89,863af266,False
90,cbe1ee65,False
91,641c82f2,Partially False
92,25aa97f1,Partially False
93,88a75bcc,False
94,7af21675,False
95,8de5ccdd,False
96,976a9cc4,False
97,65d9521c,False
98,4866616,False
99,650bd80f,Partially False
100,42b5592a,False
101,866a5b6b,False
102,83c0b379,False
103,9e8e9ddd,False
104,bc815fa3,False
105,72eb0d0c,Partially False
106,0de76e26,False
107,168e5898,False
108,55ce7140,False
109,2c6d2cf7,False
110,8469a163,False
111,4882f756,False
112,38a5453c,False
113,ca53fa81,True
114,fdddd52c,Partially False
115,6eff5228,False
116,fffab068,Partially False
117,5ce4da20,Other
118,dd4501d6,Partially False
119,e6b5b0ec,False
120,b06ee299,False
121,5a2459c3,Partially False
122,10cfd37c,Partially False
123,96b47cba,False
124,53eabb9b,Partially False
125,bf3f6fdb,True
126,905519d3,Other
127,da910b12,False
128,3fb9f568,False
